,index,Wine
1339,1339,Kore Nero d'Avola 2023
1340,1340,Custoza Bianco 2023
1341,1341,Roceno Grillo 2023
1342,1342,Roceno Grecanico 2023
1343,1343,Corvo 2022
1344,1344,Barbera 2023
1345,1345,Spiria Cococciola 2022
1346,1346,Aureliana  Gavi 2021
1347,1347,Merlot 2022
1348,1348,Chardonnay 2021
1349,1349,Antura Nero d'Avola 2022
1350,1350,Corvina Veronese 2020
1351,1351,Frentano Cerasuolo d'Abruzzo 2022
1352,1352,Seiano Bianco 2022
1353,1353,People Frascati Superiore 2023
1354,1354,Kore Chardonnay 2023
1355,1355,Antura Grillo 2023
1356,1356,Così Chianti Biologico 2022
1357,1357,Filarino Sangiovese Rosato 2020
1358,1358,Ashè Trebbiano d'Abruzzo 2020
1359,1359,Cirò Rosso Classico 2022
1360,1360,Riflessi Rosso 2023
1361,1361,Vicenne Trebbiano d’Abruzzo 2023
1362,1362,Vicenne Cerasuolo d'Abruzzo 2023
1363,1363,Cabernet Franc 2022
1364,1364,Piane di Maggio Cerasuolo d'Abruzzo Rosè 2020
1365,1365,Bouquet Rosato 2021
1366,1366,Orus Negroamaro 2020
1367,1367,Pecorino 2020
1368,1368,Poesia Etna Rosato 2020
1369,1369,Pinot Nero 2022
1370,1370,Malvasia 2022
1371,1371,Friulano 2023
1372,1372,Ortrugo Frizzante 2023
1373,1373,Prosecco Extra Dry 2023
1374,1374,Ribolla Gialla 2023
1375,1375,Refosco dal Penduncolo Rosso 2022
1376,1376,Pinot Grigio Delle Venezie 2023
1377,1377,Pignoletto Secco 1968
1378,1378,Glicine Rosso 2022
1379,1379,Vermentino Salento Bianco 2023
1380,1380,Negroamaro Salento Rosato 2023
1381,1381,Colafogo Soave 2021
1382,1382,Linea Monteselva Cerasuolo d'Abruzzo Rosé 2020
1383,1383,Valle d'Oro Cerasuolo d'Abruzzo 2020
1384,1384,Passerina Terre di Chieti 2021
1385,1385,Kubìla Bianco 2023
1386,1386,Chardonnay 2023
1387,1387,Fuori Legge Bianco 2019
1388,1388,Tre Trebbiano d'Abruzzo 2021
1389,1389,Pecorino 2020
1390,1390,Castel del Monte Bolonero 2020
1391,1391,Luzano Verdicchio dei Castelli di Jesi Classico Superiore 2023
1392,1392,Vignolè Falanghina del Sannio 2022
1393,1393,Vedetta Del Re Custoza 2023
1394,1394,Terre dei Grifi Frascati Secco 2023
1395,1395,Due Mondi Nero d'Avola 2023
1396,1396,Fiano 2023
1397,1397,Ca'Preella Bardolino 2023
1398,1398,Merlot 2023
1399,1399,Cuvée 21 Dolce Millesimato 2023
1400,1400,Due Mondi Cabernet Sauvignon - Nero d'Avola 2022
1401,1401,Due Mondi Syrah 2022
1402,1402,Scantianum  Sangiovese 2023
1403,1403,Greco 2023
1404,1404,Brolo Alto Rosé 2023
1405,1405,C'Era Una Volta Il Riesling 2023
1406,1406,Le Terre dell'Abate Montepulciano d'Abruzzo 2018
1407,1407,Chianti 2023
1408,1408,Chianti 2023
1409,1409,Buon Governo Toscana Governo all'uso 2022
1410,1410,Butterfly Millesimato Prosecco Rosé 2023
1411,1411,Grillo 2023
1412,1412,Roceno Syrah 2022
1413,1413,Montepulciano d'Abruzzo 2021
1414,1414,Catarratto - Pinot Grigio 2022
1415,1415,Merlot 2022
1416,1416,Sensale Nero d'Avola 2022
1417,1417,Corte Alla Luna Cesanese di Olevano Romano 2021
1418,1418,i Quercioli Lambrusco di Sorbara Secco N.V.
1419,1419,Terre di Sole Bianco 2021
1420,1420,Nǐvéus Sauvignon - Garganega 2023
1421,1421,Fantini Montepulciano d'Abruzzo 2022
1422,1422,Costa del Mulino Abruzzo Passerina 2022
1423,1423,Alianto Pecorino 2022
1424,1424,Müller Thurgau - Traminer Extra Dry 2023
1425,1425,Pinot Nero Extra Brut Millesimato 2023
1426,1426,Arbòreo Trebbiano d’Abruzzo 2023
1427,1427,Arbòreo Cerasuolo d'Abruzzo 2021
1428,1428,Aglianico 2021
1429,1429,Nero d'Avola 2022
1430,1430,Quattro Borghi Grecanico 2022
1431,1431,Pinot Noir Extra Dry 2021
1432,1432,Il Principe Nero d'Avola 2022
1433,1433,C'Era Una Volta Il Buttafuoco 2021
1434,1434,Syrah 2021
1435,1435,Doriz  Pecorino 2021
1436,1436,Merlot 2021
1437,1437,I Scuri Merlot 2021
1438,1438,Nero d'Avola 2021
1439,1439,Intrigànte Catarratto 2021
1440,1440,Molino a Vento Grillo 2023
1441,1441,Villa Solais Vermentino di Sardegna 2023
1442,1442,Val dei Molini Custoza 2023
1443,1443,Syrah 2020
1444,1444,Pepito's Bianco 2022
1445,1445,Molino a Vento Syrah 2023
1446,1446,Aglianico 2022
1447,1447,Aglianico 2023
1448,1448,Grillo 2022
1449,1449,Grillo 2023
1450,1450,Grillo 2023
1451,1451,Podere Dogliani 2023
1452,1452,Roceno Syrah 2023
1453,1453,Cabernet Sauvignon 2023
1454,1454,Pian di Rémole Rosso 2020
1455,1455,Cerasuolo d'Abruzzo 2021
1456,1456,Merlot 2021
1457,1457,Meraner Burggräfler 2023
1458,1458,Pecorino 2019
1459,1459,Liberamente Trebbiano d'Abruzzo 2019
1460,1460,Bio Gavi del Comune di Gavi 2021
1461,1461,Riseis Pecorino 2020
1462,1462,Nero di Troia Puglia 2021
1463,1463,Ca'Preella Soave 2023
1464,1464,Roceno Inzolia 2023
1465,1465,Acquerello Grillo - Sauvignon Blanc 2021
1466,1466,Cannonau di Sardegna 2023
1467,1467,Fiano 2023
1468,1468,Roceno Viognier 2023
1469,1469,Merlot Montello e Colli Asolani 2020
1470,1470,Roceno Nerello Mascalese Rosé 2023
1471,1471,Cerasuolo d'Abruzzo Rose Biologico 2023
1472,1472,Roceno Nerello Mascalese 2023
1473,1473,Pinot Grigio 2023
1474,1474,Molino a Vento Grillo 2022
1475,1475,Opere Verdicchio dei Castelli di Jesi 2019
1476,1476,Pecorino 2020
1477,1477,Pecorino 2020
1478,1478,Bardolino 2021
1479,1479,Furfante Frizzante Rosé 
1480,1480,Bardolino Classico 2020
1481,1481,Bardolino 2023
1482,1482,Millenovecentodieci Primitivo 2022
1483,1483,Cannonau di Sardegna 2019
1484,1484,Syrah 2023
1485,1485,Villa Maina Malvasia 2023
1486,1486,Maremosso Bianco Frizzante 2023
1487,1487,Sauvignon Blanc 2023
1488,1488,Friulano 2023
1489,1489,Riflessi Bianco 2023
1490,1490,Le Sorbole 2023
1491,1491,Tareni del Duca Nero d'Avola 2023
1492,1492,Chronicon Cerasuolo d'Abruzzo 2021
1493,1493,Chardonnay 2023
1494,1494,Quattro Borghi Inzolia - Viognier 2023
1495,1495,Quattro Borghi Nero d'Avola 2022
1496,1496,Quattro Borghi Syrah 2023
1497,1497,Nero d'Avola Bio 2022
1498,1498,Terre di Val Bona Verdicchio di Matelica 2022
1499,1499,L'Agreste Verdicchio dei Castelli di Jesi Classico Superiore 2022
1500,1500,Norie Negroamaro 2021
1501,1501,Ùle (volo) Syrah 2023
1502,1502,Ribolla Gialla Collio 2023
1503,1503,Le Rime (Pinot Grigio - Chardonnay) 2023
1504,1504,Romos Roma Bianco 2023
1505,1505,Piazza del Cielo Zagarolo Bianco 2022
1506,1506,Terre In Fiore Bardolino 2021
1507,1507,Falanghina del Sannio 2022
1508,1508,Quattro Borghi Grecanico 2023
1509,1509,Tenuta San Marco Primitivo 2018
1510,1510,Chardonnay 2023
1511,1511,Costantino Collezione Salento Rosso Passito 2020
1512,1512,Bardolino 2022
1513,1513,Rosso Piceno 2023
1514,1514,Janare Sannio Fiano 2023
1515,1515,Cuvée Rosa Extra Dry N.V.
1516,1516,1932 Primitivo Rosato 2023
1517,1517,Aria Siciliana Syrah 2019
1518,1518,Carpio Bianco 2021
1519,1519,Oro dei Sani Chianti 2022
1520,1520,Umbria Bianco 2021
1521,1521,Fermento Siciliano 2018
1522,1522,Trebbiano 2020
1523,1523,Barbera d'Alba 2019
1524,1524,Chianti Riserva 2020
1525,1525,Refosco dal Peduncolo Rosso 2023
1526,1526,Pinot Grigio 2022
1527,1527,Friulano 2023
1528,1528,Schiava Gentile 2023
1529,1529,Albiano Verdicchio dei Castelli di Jesi Classico 2023
1530,1530,Cabernet Franc 2022
1531,1531,Orvieto Classico 2023
1532,1532,Rosato 2023
1533,1533,Nero Di Troia Torre Del Falco 2021
1534,1534,Corvina Veronese 2020
1535,1535,Quinto Pecorino 2020
1536,1536,Lambrusco Grasparossa di Castelvetro Amabile N.V.
1537,1537,Vitiano Vermentino 2023
1538,1538,Piceno Bacchus 2023
1539,1539,Sangiovese Romagna 2021
1540,1540,Bardia Isola dei Nuraghi 2020
1541,1541,S'Elegas Nuragus di Cagliari 2023
1542,1542,448 s.l.m. Rosso 2019
1543,1543,Gerbino Bianco 2022
1544,1544,Janare Sannio Greco 2022
1545,1545,Uno Trebbiano d'Abruzzo 2020
1546,1546,Terre Sarde Vermentino di Sardegna 2021
1547,1547,Kriya Passerina 2022
1548,1548,Chianti 2022
1549,1549,Pinot Rosa Veneto Frizzante N.V.
1550,1550,Malvasia Blanc 2021
1551,1551,Piedirosso 2021
1552,1552,Janare Sannio Greco 2023
1553,1553,Beneventano Falanghina Vico Riviera Numero 99 2023
1554,1554,Lucanto Trebbiano d'Abruzzo 2020
1555,1555,Nero Buono 2022
1556,1556,Bianchello del Metauro 2023
1557,1557,Frascati 2023
1558,1558,Uvam Pinot Grigio delle Venezie 2023
1559,1559,C'Era Una Volta Il Pinot Noir 2023
1560,1560,C'Era Una Volta Il Pinot Noir 2022
1561,1561,Moi Verdeca del Salento 2023
1562,1562,Barbera del Monferrato 2019
1563,1563,Rosato 2020
1564,1564,Luzano Verdicchio dei Castelli di Jesi Classico Superiore 2019
1565,1565,Nèprica Rosé 2023
1566,1566,Nèprica Negroamaro 2022
1567,1567,Pecorino 2022
1568,1568,Nero d'Avola 2019
1569,1569,Janare Falanghina del Sannio 2022
1570,1570,Fedora Castel del Monte 2022
1571,1571,Borgo Thaulero Chardonnay 2023
1572,1572,Mia Natura Pecorino 2019
1573,1573,Castadiva Friulano 2022
1574,1574,S’Éleme Vermentino di Gallura 2023
1575,1575,Bio Zero Abruzzo Bianco 2021
1576,1576,Le Undici Terre Custoza 2023
1577,1577,Campogrande Orvieto Classico 2023
1578,1578,Soave 2022
1579,1579,Terracrua Rosso 2021
1580,1580,Nero d'Avola 2022
1581,1581,Terracrua Bianco 2022
1582,1582,Nero d'Avola 2023
1583,1583,La Segreta Il Rosso 2018
1584,1584,Puglia Rosso 2022
1585,1585,Raboso 2022
1586,1586,Rosso Verona 2022
1587,1587,Montepulciano d'Abruzzo 2021
1588,1588,Soave 2023
1589,1589,Nero d'Avola 2022
1590,1590,Moscato 2023
1591,1591,Cococciola Abruzzo 2020
1592,1592,Bardolino 2019
1593,1593,Montelocco Lambrusco Rosé N.V.
1594,1594,Dei Respiri Grillo 2023
1595,1595,Rami Falanghina 2019
1596,1596,Syrah 2017
1597,1597,Gleifner St. Magdalener Classico 2023
1598,1598,Dei Respiri Bianco 2023
1599,1599,Costadune Nero d’Avola 2021
1600,1600,Dei Respiri Nero d'Avola 2023
1601,1601,Stè Verdicchio dei Castelli di Jesi 2023
1602,1602,OltreMare Rosato 2022
1603,1603,Brino Vermentino di Gallura 2021
1604,1604,Blu Vermentino di Sardegna 2023
1605,1605,Cantine San Giorgio Talete Chardonnay Puglia 2019
1606,1606,NO SO2 Montepulciano d'Abruzzo 2019
1607,1607,Primitivo 2020
1608,1608,Neama Negroamaro Salento 2022
1609,1609,Grillo 2023
1610,1610,Complice Grillo 2020
1611,1611,Centenario Lambrusco Grasparossa di Castelvetro Amabile N.V.
1612,1612,Le Bombarde Cannonau di Sardegna 2022
1613,1613,Casasole Orvieto Classico Amabile 2023
1614,1614,Alghero Rosato 2020
1615,1615,Valle d'Oro Terre di Chieti Pecorino 2020
1616,1616,Müller Thurgau Cuvée Speciale Brut 2023
1617,1617,Chardonnay Puglia 2023
1618,1618,Borgo Alla Terra Vernaccia di San Gimignano 2022
1619,1619,Dolcetto d'Alba 2021
1620,1620,Collezione Oro Chianti Superiore 2023
1621,1621,Grillo 2020
1622,1622,Bonarda Frizzante 2022
1623,1623,Aulente Rosso 2016
1624,1624,Vignolè Gragnano Frizzante 2022
1625,1625,Chianti 2019
1626,1626,Vigneti di Bruma Beneventano Aglianico 2022
1627,1627,Falanghina 2023
1628,1628,Rosalita Rosato Salento 2023
1629,1629,Il Pumo Salento Rosso 2022
1630,1630,Canonico Negroamaro Salento 2022
1631,1631,Borgo Alla Terra Chianti Colli Senesi 2022
1632,1632,Master C27 Millesimato Extra Dry 2022
1633,1633,Janare Falanghina del Sannio 2023
1634,1634,Inzolia 2023
1635,1635,Terre Sarde Cannonau di Sardegna 2021
1636,1636,Eughenès Perricone 2023
1637,1637,Roceno Nero d'Avola 2023
1638,1638,Rahalmet Viognier 2023
1639,1639,Rahalmet Insolia 2023
1640,1640,Mont'élimo Perricone 2021
1641,1641,Master C27 Millesimato Extra Dry 2023
1642,1642,C'Era Una Volta Il Sangue di Giuda Dolce 2023
1643,1643,Barbera 2023
1644,1644,Vermentino Maremma Toscana Valcolomba 2023
1645,1645,Falanghina 2022
1646,1646,Janare Sannio Aglianico 2021
1647,1647,Traminer Aromatico 2022
1648,1648,Montelocco Lambrusco Emilia N.V.
1649,1649,Gutturnio Frizzante 2022
1650,1650,Gutturnio Frizzante 2022
1651,1651,Il Pumo Primitivo 2022
1652,1652,Gerbino Rosso 2020
1653,1653,Falanghina 2022
1654,1654,Soave Classico Montefoscarino 2020
1655,1655,Eughenès Nero d'Avola 2022
1656,1656,Rahalmet Grillo 2023
1657,1657,Villa Angela Falerio Pecorino 2022
1658,1658,Papiri Vermentino di Sardegna 2023
1659,1659,C'Era Una Volta Il Sangue di Giuda Dolce 2024
1660,1660,Il Pumo Negroamaro 2022
1661,1661,Bianco di Custoza 2023
1662,1662,Collezione Oro Chianti Riserva 2020
1663,1663,Verdicchio di Matelica 2023
1664,1664,Dogajolo Toscana Bianco 2021
1665,1665,Armannia Passerina 2020
1666,1666,Cerano Trebbiano d'Abruzzo Superiore 2019
1667,1667,Costa del Mulino Abruzzo Cococciola 2023
1668,1668,Boccanera Barbera Colli Tortonesi 2020
1669,1669,Terre di Chieti Cococciola 2021
1670,1670,Catalù Catarratto 2022
1671,1671,Nero d'Avola 2022
1672,1672,Sardegna Semidano Mogoro 2021
1673,1673,Terre Valse Abruzzo Pecorino 2021
1674,1674,Chardonnay 2023
1675,1675,Sangiovese 2021
1676,1676,Bardolino 2022
1677,1677,Capocaccia Alghero Rosso 2021
1678,1678,Fragolino Bianco 2022
1679,1679,Pengue Beneventano Falanghina 2022
1680,1680,Nero d'Avola 2021
1681,1681,Pecorino 2022
1682,1682,Passerina 2023
1683,1683,Ribolla Gialla 2022
1684,1684,Grillo 2022
1685,1685,Nerello Mascalese 2022
1686,1686,Chardonnay 2023
1687,1687,Albizzia Chardonnay 2023
1688,1688,Gewürztraminer 2022
1689,1689,Cardilla Grillo 2023
1690,1690,Cardilla Frappato 2023
1691,1691,Cardilla Lucido 2022
1692,1692,Syrah 2021
1693,1693,Garganega - Chardonnay Veneto 2021
1694,1694,Soave Classico 2021
1695,1695,Rocca delle Querce Rosso 2022
1696,1696,Pengue Beneventano Aglianico 2022
1697,1697,Grillo 2022
1698,1698,Nero d'Avola 2022
1699,1699,Bisanzio Montepulciano d'Abruzzo 2022
1700,1700,Aulente Rosso 2022
1701,1701,Trebbiano d'Abruzzo Superiore 2018
1702,1702,Negroamaro 2023
1703,1703,Primitivo Sole 2023
1704,1704,Cirò Classico Rosso (Segno) 2021
1705,1705,Rubicone Sangiovese 2022
1706,1706,Scaliere Negroamaro 2020
1707,1707,Cirò Bianco (Segno) 2022
1708,1708,Gădum Cabernet Sauvignon 2022
1709,1709,L'Agreste Lacrima di Morro d'Alba 2022
1710,1710,Orus Negroamaro 2021
1711,1711,Chardonnay Puglia 2024
1712,1712,Primitivo Appassimento 2023
1713,1713,Chianti 2022
1714,1714,Rasenno Bianco di Pitigliano 2021
1715,1715,Soave Classico Colombara 2019
1716,1716,Aria Siciliana  Merlot 2019
1717,1717,Molino a Vento Inzolia 2023
1718,1718,Gentilesco Chianti 2022
1719,1719,Vitiano Cabernet Sauvignon 2022
1720,1720,Cirò Bianco (Segno) 2023
1721,1721,Le Rosè 2019
1722,1722,Merlot 2023
1723,1723,Verdicchio dei Castelli di Jesi Classico 2019
1724,1724,Primitivo 2022
1725,1725,Ashè Trebbiano d'Abruzzo 2022
1726,1726,Catarratto - Chardonnay 2023
1727,1727,Orus Negroamaro 2022
1728,1728,Negroamaro 2023
1729,1729,Pinot Grigio 2022
1730,1730,Cirò Classico Rosso (Segno) 2022
1731,1731,Cirò Rosato (Segno) 2023
1732,1732,Primitivo Salento 2021
1733,1733,Grillo 2023
1734,1734,Trebbiano d'Abruzzo 2022
1735,1735,Negroamaro 2021
1736,1736,La Clarissa Syrah 2023
1737,1737,Primitivo 2022
1738,1738,Aragosta Vermentino di Sardegna 2023
1739,1739,Grotta Rossa Carignano del Sulcis 2022
1740,1740,Làmina Montepulciano D' Abruzzo 2018
1741,1741,Casareggio Barbera d'Asti 2023
1742,1742,Blina Barbera d'Asti 2021
1743,1743,Sangiovese Toscana 2022
1744,1744,Chianti 2023
1745,1745,Prosecco Brut Millesimato Rosé 2023
1746,1746,Federico Sangiovese Superiore 2022
1747,1747,Perdera Monica di Sardegna 2022
1748,1748,Calaluna Vermentino di Sardegna 2023
1749,1749,Valpolicella 2022
1750,1750,Tinchitè Rosé 2021
1751,1751,Sangiovese di Romagna Superiore Riserva 2021
1752,1752,Bianco di Custoza 2023
1753,1753,Cirò Bianco 2022
1754,1754,Bardolino Classico 2021
1755,1755,Soave 2022
1756,1756,Scalapetra Rosso 2021
1757,1757,Bardolino 2022
1758,1758,Soave Classico 2021
1759,1759,Il Prugnolo Chianti Superiore 2022
1760,1760,Chianti 2022
1761,1761,Corte Auda Cannonau di Sardegna 2022
1762,1762,Vignolé Piedirosso 2022
1763,1763,Suliccènti Grillo 2023
1764,1764,Costa Toscana Organic Rosso 2022
1765,1765,Kudyah Nero d'Avola 2019
1766,1766,Blasi Chardonnay 2022
1767,1767,Chianti Riserva 2020
1768,1768,Il Pumo Salento Rosato 2023
1769,1769,Acquerello Grillo - Sauvignon Blanc 2023
1770,1770,Chardonnay Puglia 2022
1771,1771,Trebbiano d'Abruzzo 2023
1772,1772,Cerasuolo d'Abruzzo Rosé (Tralcetto) 2023
1773,1773,Acquerello Syrah 2022
1774,1774,Fontana del Fongo Valpolicella Classico 2019
1775,1775,Biosfera Da Uve Catarratto Bianco 2023
1776,1776,Rèmole Rosé 2023
1777,1777,Nero d'Avola - Cabernet Sauvignon 2022
1778,1778,Gutturnio 2023
1779,1779,Janare Sannio Coda di Volpe 2023
1780,1780,Acquerello Chardonnay 2023
1781,1781,Montepulciano d'Abruzzo 2023
1782,1782,Materico Da Uve Nero d'Avola 2022
1783,1783,Chardonnay 2023
1784,1784,Rèmole Bianco 2023
1785,1785,Il Bianco di Ciccio (Tralcetto) 2023
1786,1786,Castel del Monte Rosé 2023
1787,1787,Trebbiano 2023
1788,1788,Anima Umbra Grechetto 2023
1789,1789,Vermentino 2021
1790,1790,Negroamaro 2023
1791,1791,Frida Passerina 2021
1792,1792,Diego Verdicchio dei Castelli di Jesi Classico 2021
1793,1793,Cimarè Rosso Piceno 2020
1794,1794,Sospiro 2022
1795,1795,Lastone Rosso 2021
1796,1796,Cerasuolo d'Abruzzo Sostenibile Biologico 2022
1797,1797,Bianco (Cariddi) 2020
1798,1798,Ca' Preella Valpolicella 2019
1799,1799,Gavi 2022
1800,1800,Pinot Grigio 2023
1801,1801,Chardonnay 2023
1802,1802,Lemoss N.V.
1803,1803,Fantini Cerasuolo d'Abruzzo 2018
1804,1804,Albarossa 2020
1805,1805,Rubico Lacrima di Morro d’Alba 2022
1806,1806,La Segreta Il Rosso 2021
1807,1807,Prosecco Millesimato Extra Dry 2022
1808,1808,Pinot Grigio delle Venezie 2023
1809,1809,Modello Masi Trevenezie Rosso 2023
1810,1810,Moscato d'Asti 2023
1811,1811,Soave 2022
1812,1812,Pinot Grigio delle Venezie 2022
1813,1813,Molino a Vento Chardonnay 2023
1814,1814,Aragosta Rosé 2022
1815,1815,La Malcotti Nebbiolo 2022
1816,1816,Vermentino di Gallura 2023
1817,1817,Sannio Fiano 2022
1818,1818,Capodimonte Rosso Conero 2021
1819,1819,Dolceoro Moscato d'Asti 2023
1820,1820,Grechetto Umbria 2023
1821,1821,Lambrusco Grasparossa di Castelvetro Amabile N.V.
1822,1822,Verdiso 2023
1823,1823,Santepietre Valpolicella Classico 2022
1824,1824,Manzoni 2023
1825,1825,Strozzavolpe 2023
1826,1826,Rèmole Rosso 2023
1827,1827,Alcamo 2022
1828,1828,Bianco di Custoza 2023
1829,1829,Ribolla Gialla 2022
1830,1830,Sangiovese Superiore 2021
1831,1831,Friulano 2023
1832,1832,Krios Vermentino di Sardegna 2023
1833,1833,Terre Verdiane Lambrusco Amabile 1813 N.V.
1834,1834,Duca di Mandas Monica di Sardegna 2022
1835,1835,Frascati Secco 2023
1836,1836,Soave 2023
1837,1837,Toscana Bianco 2022
1838,1838,Terre del Casale Frascati Secco 2023
1839,1839,Vivace Bianco 2023
1840,1840,Cabernet Franc 2020
1841,1841,Janub Rosso 2020
1842,1842,Janare Guardiolo Riserva Rosso 2014
1843,1843,Riflessi Frizzante 2023
1844,1844,Maremosso Rosé Frizzante 2023
1845,1845,.8 Grillo 2022
1846,1846,Falanghina 2023
1847,1847,Fontenera Negroamaro del Salento 2022
1848,1848,Anima Umbra Grechetto 2021
1849,1849,Pinot Grigio 2023
1850,1850,Anima Umbra Grechetto 2021
1851,1851,Chiaramonte Chardonnay Sicilia 2022
1852,1852,Prosecco Millesimato Rosé 2023
1853,1853,Neama Negroamaro Salento 2023
1854,1854,Le Due Arbie Rosso 2021
1855,1855,Sogno del Sud Merlot 2023
1856,1856,Sogno del Sud Grillo 2023
1857,1857,La Segreta Il Bianco 2023
1858,1858,Perla di vitigno Brut N.V.
1859,1859,Serrano Rosso Conero 2022
1860,1860,Grillo 2022
1861,1861,Piazza del Cielo Syrah 2023
1862,1862,Grechetto Montefalco 2022
1863,1863,Refosco dal Peduncolo Rosso 2020
1864,1864,Santi Medici Negroamaro 2018
1865,1865,Passo Marchese Chardonnay Biologico 2022
1866,1866,Costa Magna 2022
1867,1867,Pollùce Nero Buono 2021
1868,1868,Costantino Collezione Amarcor 2020
1869,1869,Barbera d'Alba 2022
1870,1870,Tenuta La Maredana Prosecco Treviso Brut N.V.
1871,1871,Piazza del Cielo Cesanese del Piglio 2021
1872,1872,Raverosse 2021
1873,1873,Aragosta Rosé 2023
1874,1874,Serrano Rosso Conero 2023
1875,1875,Bordeaux 2015
1876,1876,Graves Rouge 2011
1877,1877,Rosé N.V.
1878,1878,Bordeaux 2022
1879,1879,Bordeaux Rouge 2015
1880,1880,Bordeaux 2015
1881,1881,Bordeaux 2009
1882,1882,Bordeaux 2020
1883,1883,Bordeaux Rouge 2008
1884,1884,Chardonnay 2023
1885,1885,Muscat Sec 2023
1886,1886,Malicieuse Rosé 2023
1887,1887,Malicieuse Syrah 2022
1888,1888,4 Saisons Cabernet Sauvignon 2021
1889,1889,4 Saisons Cabernet Rosé 2023
1890,1890,Bordeaux Supérieur 2016
1891,1891,Bordeaux Rouge 2014
1892,1892,To Bi Or Not To Bi Rosé 2023
1893,1893,To Bi or Not To Bi Merlot - Grenache 2022
1894,1894,To Bi Or Not To Bi Macabeu - Grenache 2023
1895,1895,Bordeaux Supérieur 2019
1896,1896,Côtes De Gascogne Classic 2023
1897,1897,Bordeaux Blanc 2022
1898,1898,Le Petit Balthazar Merlot 2021
1899,1899,Bordeaux Blanc 2021
1900,1900,Le Petit Balthazar Cinsault Rosé 2023
1901,1901,Les Ramières 2022
1902,1902,Le Petit Balthazar Viognier - Sauvignon Blanc 2022
1903,1903,Sauvignon Blanc 2022
1904,1904,4 Saisons Chardonnay 2022
1905,1905,4 Saisons Sauvignon 2022
1906,1906,Graves Blanc 2016
1907,1907,Amountanage Blanc 2018
1908,1908,Roches d'Hillac 2018
1909,1909,Prémices Rosé 2023
1910,1910,Vieilles Vignes Grenache 2023
1911,1911,Gamay Rosé 2023
1912,1912,Bordeaux Rouge 2020
1913,1913,Colombard - Ugni Blanc 2023
1914,1914,Côtes du Roussillon Rouge 2023
1915,1915,Bordeaux Rouge 2020
1916,1916,Prémices Muscat Sec 2023
1917,1917,Millesimé Rouge 2023
1918,1918,Rouge 2022
1919,1919,Prémices Chardonnay 2023
1920,1920,Bordeaux Blanc 2023
1921,1921,Sauvignon 2023
