Winery,Wine,Rating,num_reviews,Price,Country
Vinicola de Castilla,Palacio del Marques,3.5,58,2.0,
Calabuig,Tinto,3.5,2226,2.85,
Finca Vieja,Crianza,3.2,912,2.9,
Finca Venta de Don Quijote,Red Blend,3.0,63,2.96,
Castillo de Liria,Bobal - Shiraz,3.3,137,3.1,
Las Campanas,Selección Especial,3.7,185,3.25,
Dominio de Eguren,Protocolo Tinto,3.5,52,3.44,
J. Fernando,Barrica 6 Meses Tempranillo,3.6,53,3.47,
Schenk Spanish Wineries,Vega Libre Tinto,3.0,3320,3.5,
Canforrales,Clásico Tempranillo,3.5,1277,3.5,
Valcarlos,Fortius Roble,3.4,59,3.55,
Dominio de Eguren,Protocolo Tinto,3.6,245,3.69,
Volver,Espeto Tinto,3.5,32,3.7,
Osborne,Solaz Tempranillo,3.6,35,3.75,
Marqués de Griñon,Tinto,3.2,128,3.81,
Calabuig,Tinto,3.7,435,3.85,
Ceremonia,Bobal Premium Varietal,3.3,440,3.89,
Puerto Alicante,Monastrell Selección,3.3,123,3.89,
Puerto Alicante,Monastrell Selección,3.3,123,3.89,
Don Frutos,Tinto,3.0,39,3.9,
Empordàlia,Verdera Negre,3.1,938,3.9,
Bodega Pirineos,Colección Monovarietal Montesierra Garnacha,3.6,49,3.9,
Volver,Espeto Tinto,3.5,32,3.9,
Nuviana,Tinto,3.0,95,3.95,
Hoya de Cadenas,Shiraz Crianza,3.4,519,3.99,
Hoya de Cadenas,Merlot,3.2,275,3.99,
J. Fernando,Barrica 12 Meses Tempranillo,3.7,123,3.99,
Hoya de Cadenas,Cabernet Sauvignon Crianza,3.4,2032,3.99,
Ramón Roqueta,Synera Tinto,3.0,1792,4.0,
El Circo,Acróbata Garnacha,3.4,4030,4.0,
El Circo,Contorsionista Cabernet Sauvignon,3.3,1118,4.0,
Bodega Sommos,Glárima Merlot - Tempranillo,3.5,47,4.05,
Osborne,Solaz Tempranillo - Cabernet Sauvignon,3.7,225,4.05,
Félix Solís,Casa Albali Tempranillo - Shiraz,3.6,117,4.1,
Bodegas Ayuso,Estola Crianza,3.5,50,4.11,
Hoya de Cadenas,Reserva Tempranillo,3.5,464,4.15,
Bodegas Faustino,VII Tempranillo,3.6,962,4.15,
Félix Solís,Viña Albali Reserva,3.6,758,4.18,
Bodegas Estéban Martín,Vinem Garnacha - Syrah,3.3,2258,4.2,
Bodegas Aragonesas,Coto de Hayas Tempranillo - Cabernet Sauvignon Roble,3.6,71,4.2,
Falset Marçà,Imus Selection,3.4,143,4.22,
Mesta,Tempranillo Selección,3.3,91,4.25,
San Valero,Origium Roble,3.5,3419,4.25,
Cellers Domenys,Capvespre Origen Negre,3.3,61,4.25,
Félix Solís,Casa Albali Crianza,3.5,54,4.25,
Bodegas Vallobera,Crianza Rioja,3.6,628,4.26,
Berceo,Tempranillo,3.5,190,4.28,
Garriguella,Dinarells Tinto,3.2,570,4.3,
Finca Constancia,Altozano Tempranillo,3.7,98,4.3,
Alsina & Sarda,Vi de Terrer Onom,3.4,32,4.3,
Bach,Viña Extrísima Tinto,3.4,74,4.4,
Campo Viejo,Tempranillo,3.7,3576,4.4,
Poesia,Criança,3.1,363,4.4,
Poesia,Criança,3.1,363,4.4,
Bodegas Aragonesas,Coto de Hayas Garnacha - Syrah,3.3,1909,4.4,
Bodegas Faustino,VII Cabernet Sauvignon,3.6,296,4.4,
El Aviador,Tempranillo,3.4,2499,4.4,
Pillet,Negre,2.4,51,4.42,
Azabache,Tunante de Azabache Tempranillo,3.6,89,4.45,
Rigau Ros,Criança,3.7,55,4.45,
Condesa de Leganza,Tempranillo,3.6,121,4.46,
Canforrales,Nature Syrah - Tempranillo,3.5,370,4.48,
Raiza,Altos de Raiza,3.5,1493,4.49,
Cellers Tarroné,Mas Tarroné Negre,3.0,651,4.49,
Murviedro,Colección Tempranillo,3.6,338,4.49,
Federico Paternina,Banda Azul Crianza,3.6,1116,4.49,
Malamigo,El Rebelde Red Blend,3.7,37,4.49,
The Freaky Wines,Tempranillo,3.4,2916,4.49,
Ca N'Estella,Clot Dels Oms Petit Tinto,3.4,32,4.5,
Poesia,Garnacha Negra,3.2,73,4.5,
Cellers Tarroné,Sisquera Tinto,3.3,903,4.5,
Bodegas Aragonesas,Solo Syrah Tirio,3.5,1774,4.5,
Poesia,Garnacha Negra,3.2,73,4.5,
Bodegas Yuntero,Tempranillo - Syrah,3.2,289,4.5,
Pagos del Rey,Sentero Tinta de Toro Joven,3.7,110,4.5,
Vina Herminia,Rioja Preferido,3.1,160,4.5,
Domeco de Jarauta,Viña Marro,3.7,707,4.5,
Las Campanas,Crianza,3.5,30,4.51,
Garriguella,Llepafils Negre,3.1,39,4.54,
Covila,II Tinto,3.1,184,4.55,
Volver,Madame Monastrell,3.7,121,4.55,
Murviedro,Colección Bobal Roble,3.7,708,4.55,
Séptimo Sentido,Tempranillo,3.5,3873,4.6,
Finca Venta de Don Quijote,Tango Rojo Syrah,3.2,159,4.6,
Pagos de Aráiz,Navarra Tinto Roble,3.6,2058,4.6,
Poesia,Criança,3.1,363,4.6,
Celler Batea,Torre del Moro Criança Tinto,3.5,194,4.67,
Infinitus,Syrah,3.1,916,4.7,
Don Diego Escolano,Gran Reserva,3.4,97,4.73,
Oliveda,Masia Oliveda Negre Jove,3.3,449,4.74,
Bodegas Cosme Palacio,Glorioso  Rioja Crianza,3.9,671,4.75,
Aldeya,Tinto,3.3,529,4.75,
Bodegas Aragonesas,Coto de Hayas Tempranillo - Cabernet Sauvignon Roble,3.4,4178,4.75,
El Aviador,Tempranillo,3.4,2499,4.8,
Poesia,Garnacha Negra,3.2,73,4.8,
Bodegas Fontana,Dominio de Fontana Roble Tempranillo - Syrah,3.6,1607,4.85,
Borsao Bodegas,Joven (Selección),3.3,42,4.85,
Dominio de Eguren,Códice,3.3,270,4.85,
Familia Torres,Sangre de Toro,3.5,61,4.85,
Marqués de Altillo,Tinto,3.3,1483,4.9,
Bodegas Javier San Pedro Ortega,Cueva de Lobos Joven,3.6,552,4.9,
Vinicola de Castilla,Pago Peñuelas,3.3,33,4.9,
Particular,Garnacha,3.7,88,4.9,
Bodegas Aragonesas,Coto de Hayas Tempranillo - Cabernet Sauvignon Roble,3.6,241,4.9,
Familia Torres,Sangre de Toro,3.5,40009,4.9,
Particular,Garnacha,3.6,1960,4.9,
Altiplà Wines,El Destraler Negre,3.4,213,4.9,
Finca La Estacada,Envejecido 6 Meses En Barrica,3.5,2196,4.93,
Toresanas,Orot,3.6,84,4.95,
Tarón,Tempranillo,3.3,750,4.95,
Bodegas Cosme Palacio,Milflores Rioja Tinto,3.5,125,4.95,
Cellar Vins Algars,Organic Tinto,3.6,81,4.95,
Miedes,Crianza,3.5,215,4.95,
Bodegas Príncipe de Viana,Colección Monovarietales Syrah Roble,3.3,1494,4.95,
Azabache,Crianza,3.2,72,4.95,
Monte Ory,Crianza,3.5,214,4.95,
Marqués de Altillo,Tinto,3.3,1483,4.95,
Viñas del Vero,Roble Cabernet Sauvignon - Merlot Somontano,3.5,37,4.96,
Oliveda,Marrec Tinto,3.3,457,4.99,
Hoya de Cadenas,Reserva Privada,3.5,3304,4.99,
Félix Solís,The Guv’nor,4.0,22508,4.99,
Bodegas Piqueras,Castillo de Almansa Crianza,3.5,1757,4.99,
Bo,Bobal Único,3.6,3853,4.99,
El Miracle,No. 01,3.5,2456,4.99,
René Barbier,Roble,3.2,26,5.0,
Cellers Unió,Roureda Cabernet Sauvignon,3.0,437,5.0,
Bodega Pirineos,Montesierra Red Blend,3.1,1511,5.0,
Ladrón de Lunas,La oBejita Tinta Roble Bobal,3.3,159,5.0,
El Circo,Director Special Selection Garnacha,3.7,230,5.0,
Bodegas Ayuso,Estola Reserva,3.6,39,5.02,
Laus,Tinto Joven,3.4,1256,5.05,
Bodega Pirineos,3404 Tinto,3.8,194,5.05,
Borsao Bodegas,Selección,3.7,346,5.1,
Arnegui,Tempranillo Rioja,3.6,189,5.1,
Canforrales,Crianza Cabernet Sauvignon,3.6,162,5.12,
Bodegas la Eralta,Hacienda El Olmo Crianza,3.9,151,5.12,
Marques de Tomares,J3,3.7,53,5.12,
Bodegas Lagunilla,Crianza,3.6,50,5.14,
Bodegas Aragonesas,Coto De Hayas Crianza,3.6,58,5.14,
Emendis,Cabró! Negre Selecció,3.3,79,5.15,
Monte Toro,3 Añada Selección,3.4,1885,5.15,
Baltasar Gracián,El Politico Garnacha,3.6,1893,5.17,
Sinforiano,Sinfo Viñas Viejas Tinto Roble,3.5,366,5.2,
Borsao Bodegas,Joven (Selección),3.5,39,5.2,
Pago de Larrea,Cæcus,3.7,225,5.2,
Laudum,Roble Monastrell - Syrah,3.7,30,5.23,
Casa de la Ermita,Roble,3.3,622,5.23,
Azabache,Crianza,3.2,72,5.25,
Infinitus,Cabernet Sauvignon,3.1,437,5.25,
Infinitus,Tempranillo,3.2,671,5.25,
Vista Alegre,Crianza,3.7,49,5.25,
Mureda,Oak Aged Syrah,3.2,58,5.25,
Infinitus,Syrah,3.1,916,5.25,
Viñas del Vero,Somontano Tinto,3.4,34,5.25,
Mureda,Merlot,3.4,256,5.25,
Damalisco,Roble,3.6,249,5.26,
Bodegas Aradon,Tinto,3.5,1524,5.28,
Pío del Ramo,Betola The Cat,3.7,185,5.29,
Carlos Serres,Rioja Tempranillo,3.5,6657,5.3,
Raimat,Clamor Tinto,3.5,304,5.3,
Bodegas Olarra,Otoñal Rioja,3.3,2426,5.3,
Bodegas Ochoa,Calendas Tinto,3.7,25,5.3,
Raimat,Clamor Tinto,3.5,98,5.31,
Volver,Madame Bobalu Bobal,3.7,156,5.32,
Marqués de la Concordia,Rioja Santiago Segundo Año,3.8,624,5.35,
Duc de Foix,Cabernet Sauvignon,3.2,379,5.35,
Félix Solís,Mucho Más Tinto,4.2,84741,5.35,
Viñas del Cénit,Villano,3.5,279,5.35,
Clos Pons,Torracollons Tinto,3.5,176,5.35,
Sociedad Agraria de Viticultores,La Transición Garnacha,3.7,151,5.35,
Gran Feudo,Crianza,3.6,145,5.39,
Clos Montblanc,362 Tempranillo - Cabernet,3.5,148,5.4,
Bodegas Aragonesas,Coto de Hayas Tempranillo - Cabernet Sauvignon Roble,3.6,112,5.4,
Familia Torres,Mas Rabell Tempranillo,3.6,64,5.44,
Torremorón,Tempranillo,3.6,3977,5.44,
Bodegas Vallobera,Tinto Rioja,3.4,42,5.45,
Montemar,Garnacha Tinta,3.8,73,5.45,
Los Hermanos Manzanos,Crianza,3.6,1427,5.47,
Finca La Estacada,Ocho y Medio Tinto Velasco,3.6,772,5.47,
Mas Ramoneda,El Pedrol,2.6,56,5.48,
Señorío de Nava,Ribera del Duero Tinto Joven,3.4,1035,5.48,
Dehesa de Luna,Luna Lunera Tempranillo - Syrah,3.7,359,5.49,
Laudum,XII Plus Monastrell,3.7,43,5.49,
Bodegas Valdemar,Conde de Valdemar Tempranillo,3.6,159,5.49,
Freixenet,Mia Tinto,3.5,45,5.5,
Beso de Vino,Garnacha Viñas Viejas,3.5,341,5.5,
Beso de Vino,Syrah - Garnacha,3.5,2968,5.5,
Beso de Vino,Organic Tempranillo,3.3,468,5.5,
Murviedro,Audentia Syrah,3.7,93,5.5,
Federico Paternina,Banda Azul Crianza,3.5,637,5.5,
Valcarlos,Fortius Crianza,3.7,2204,5.51,
Lan,Crianza Rioja,3.8,1269,5.51,
Marqués de la Concordia,Rioja Santiago Segundo Año,3.8,208,5.55,
Bodegas Cosme Palacio,Milflores Rioja Tinto,3.2,279,5.55,
Freixenet,Mia Tinto,3.6,246,5.55,
Valderiz,Valdehermoso Joven,3.7,31,5.59,
Guelbenzu,Vierlas,3.7,41,5.6,
Bodegas Príncipe de Viana,Crianza,3.5,33,5.6,
Joan Sardà,Aladelta Tinto,3.7,90,5.65,
Murviedro,Audentia Petit Verdot,3.7,584,5.65,
El Coto,Crianza,3.7,1989,5.66,
Covitoro,Cermeño Tinta de Toro,3.3,884,5.67,
Bodega Sommos,Merlot - Cabernet Roble,3.7,152,5.7,
Bodega Sommos,Merlot - Cabernet Roble,3.7,935,5.7,
Bodega Pirineos,Montesierra Crianza,3.3,1220,5.7,
De Muller,Solimar Tinto,3.9,41,5.7,
Marqués de la Concordia,Crianza Rioja,3.8,540,5.75,
Oliveda,Origens,3.6,388,5.78,
Gran Feudo,Crianza,3.7,623,5.79,
La Cova Dels Vins,Deler Tinto,3.5,25,5.8,
Bodegas Arraez,Vivir Sin Dormir Tinto,3.7,45,5.8,
D. Mateos,Letargo Vendimia Seleccionada Tempranillo,3.7,598,5.8,
Abad,Abad Dom Bueno Mencia,3.6,2066,5.8,
Venta La Vega - Bodegas Almanseñas,Calizo de Adaras,3.1,185,5.8,
Atalaya,Laya,4.0,128,5.81,
Garriguella,Pessetero Tinto,3.4,70,5.82,
Ederra,Rioja Crianza,3.7,393,5.84,
Oliveda,Món Perdut Negre,3.3,229,5.84,
Enate,Cabernet Sauvignon - Merlot,3.6,15164,5.85,
Altavins,Almodí Petit Tinto,3.6,5432,5.85,
Honoro Vera,Rioja,3.5,838,5.85,
Lagar de Aso,Crianza,3.2,106,5.86,
Volver,Tarima Monastrell,3.8,1087,5.86,
Celler Batea,Primicia Criança,3.5,34,5.87,
Particular,Cariñena,3.7,152,5.9,
Bienbebido,Come Jamon y Bebe Vino,3.0,312,5.9,
Bienbebido,Come Queso y Bebe Vino,3.3,579,5.9,
Bienbebido,Come Pollo y Bebe Vino,2.9,108,5.9,
Laudum,Roble Monastrell - Syrah,3.8,64,5.9,
Bodegas Zinio,Lágrimas de María Crianza Tempranillo,3.7,2217,5.9,
Carlos Valero,Heredad X,3.6,231,5.9,
Borsao Bodegas,Bole,3.9,75,5.9,
Castillo Perelada,Empordà Jardins Negre,3.6,26,5.9,
Oriol Rossell,Xino-Xano Tinto,3.3,751,5.9,
Bodegas Fontana,Dominio de Fontana Garnacha - Syrah,3.6,57,5.9,
René Barbier,Abocado Semiseco,3.6,32,5.9,
Sierra Salinas,El Caire Monastrell,4.0,500,5.9,
Altos de Rioja,Altos R Tempranillo,3.9,54,5.9,
Falset Marçà,Falset Tinto,2.9,379,5.94,
Cellers Tarroné,La Pinxa del Barri Garnatxa Negra,3.5,50,5.95,
Barahonda,Carro,3.8,48,5.95,
Pata Negra,Toro Roble,3.3,1032,5.95,
Vinos López,El Ventilador Tinto,3.7,36,5.95,
Alceño,4 Meses Roble Monastrell,3.5,783,5.95,
Luzon,Colección Monastrell,3.7,44,5.95,
Abad,Abad Dom Bueno Mencia,3.6,2066,5.95,
Honoro Vera,Monastrell,3.9,268,5.95,
Garriguella,Puntils Rouge,3.4,335,5.98,
Montesoro,Mencia,3.2,78,5.99,
Cellers Tarroné,La Pinxa del Barri Garnatxa Negra,3.5,50,5.99,
Castillo de Monjardin,Vinedos del Villar Tempranillo,3.6,58,5.99,
Celler Masroig,Solà Fred,3.5,4296,5.99,
Ferré I Catasús,Compta Ovelles Negre,3.2,2626,5.99,
Campillo,El Niño de Campillo Rioja,3.5,3534,5.99,
Bodegas Cosme Palacio,Glorioso  Rioja Crianza,3.8,187,6.0,
El Circo,Forzudo Crianza,3.6,210,6.0,
Pago Casa del Blanco,d Mente,3.3,352,6.0,
Toresanas,Orot Roble,3.5,660,6.0,
Viña Paceta,Crianza,3.7,190,6.01,
Navajas,Rioja Crianza Tinto,3.9,278,6.01,
Cercavins,Lo Virol Tinto,3.2,635,6.04,
Bodega Pirineos,3404 Tinto,3.7,508,6.04,
Bodegas Paco Mulero,Prisma Garnacha,3.7,318,6.05,
Finca Antigua,Syrah,3.6,1073,6.05,
Finca Antigua,Petit Verdot,3.7,69,6.05,
Bodegas Ponce,Depaula Monastrell,3.6,1982,6.09,
Urbion,Cuvée Tinto,3.2,999,6.09,
Carlos Valero,Matarile,3.5,112,6.1,
Laus,Garnacha tinta,3.7,101,6.1,
Familia Torres,Mas Rabell,3.7,43,6.1,
Lo Cometa,Garnatxa Negra - Syrah,3.5,458,6.1,
Palacio de Sada,Garnacha 80 Aniversario,3.8,1160,6.1,
Volver,Wrongo Dongo Monastrell,3.7,120,6.1,
Ruda,Ensamblaje,3.2,26,6.1,
Campo Viejo,Crianza,3.7,1329,6.1,
Honoro Vera,Monastrell,3.9,46,6.15,
Monte Odina,Garnacha,3.5,53,6.15,
Honoro Vera,Garnacha,3.9,500,6.15,
Bodega Otto Bestué,Garnacha,3.6,509,6.15,
Neo,Disco,3.4,1376,6.17,
Federico Paternina,Rioja Reserva,3.8,507,6.17,
Volver,Paso a Paso Tempranillo,3.7,220,6.18,
Pacheco,Cuvée Elena,3.5,159,6.2,
Volver,Tarima Monastrell,3.8,28,6.2,
Luzon,Finca Luzon,3.3,4131,6.2,
D. Mateos,Letargo Crianza,3.5,100,6.2,
Señorío de Sarria,Crianza,3.7,76,6.2,
Domeco de Jarauta,Viña Marro Vendimia Seleccionada,3.6,461,6.2,
Pagos del Rey,Sentero Tinta de Toro Joven,3.7,45,6.2,
Terrer de La Creu,Negre,3.5,88,6.2,
Carviresa,3 Setmanes Negre,3.7,59,6.2,
Volver,Tarima Selección Monastrell - Syrah,3.9,31,6.21,
Bodegas Zinio,Zinio Crianza Tempranillo,3.9,114,6.21,
Hacienda López de Haro,Crianza,3.8,3588,6.23,
Sierra Salinas,MO Monastrell,3.4,5661,6.25,
Corcovo - Megía e Hijos,Tempranillo,3.6,715,6.25,
Homenaje,Torre del Homenaje Garnacha Roble,3.5,101,6.25,
El Coto,Crianza,3.7,4658,6.25,
Tridente,Gota de Arena,4.1,40,6.26,
Atalaya,El Vigía de la Atalaya Organico,4.1,313,6.26,
Can Blau,El Nen del Celler,3.6,73,6.26,
Juan Gil,Comoloco,3.7,78,6.26,
Juan Gil,Salto de Rana Ecológico,3.5,30,6.26,
Rosario Vera,Ai Ama Tempranillo,3.9,25,6.26,
Honoro Vera,Organic Monastrell,3.8,69,6.26,
Peique,Mencía,3.5,25,6.26,
De Muller,Solimar Tinto,3.7,113,6.27,
Bodegas Vallobera,Pago Malarina Rioja,3.6,520,6.29,
Bodegas Tintoralba,Altitud 1.100 Tinto,3.2,451,6.3,
Honoro Vera,Garnacha,4.2,68,6.3,
Bodegas Cosme Palacio,Milflores Rioja Tinto,3.2,3756,6.3,
Mas Foraster,Josep Foraster els Nanos Collita,3.2,1632,6.3,
Barahonda,Organic Monastrell - Merlot,3.9,59,6.3,
Viña Paceta,Crianza,3.5,307,6.33,
Arnegui,Tempranillo Rioja,3.4,2915,6.35,
Beronia,Rioja Crianza,3.8,2986,6.35,
Marqués de Riscal,Riscal Tempranillo,3.5,1982,6.35,
Bodegas Mano a Mano,Mano a Mano,3.8,37,6.38,
Vila Corona,Llabustes Ull de Llebre,3.5,64,6.4,
Marqués del Puerto,Crianza,3.6,122,6.4,
Marqués de Riscal,Riscal Tempranillo,3.7,106,6.4,
Viore,5 Meses en Barrica Tinto,3.6,759,6.4,
Segura Viudas,Garnatxa,3.2,96,6.4,
Lambuena,Lagunero,3.5,86,6.4,
Pagos de Aráiz,Crianza,4.0,70,6.4,
Mas Sersal,Masia Verda Negre,3.6,74,6.4,
Rupestre de Alpera,Roble Garnacha Tintorera,4.1,451,6.4,
Perica,Olagosa Crianza,3.8,48,6.41,
Portell - Vinícola de Sarral,Criança,3.2,272,6.41,
Carlos Serres,Rioja Tempranillo,3.7,225,6.43,
La Purisima,Old Hands Roble,3.7,666,6.43,
Terra de Pau,Negre,3.2,510,6.44,
Raimat,Clamor Tinto,3.4,333,6.45,
Bodegas Olarra,Reciente Tempranillo Rioja,3.4,1656,6.45,
La Maldita,Garnacha,3.5,35,6.45,
Bodegas Olarra,Reciente Tempranillo Rioja,3.4,60,6.45,
Muruve,Roble,3.5,530,6.45,
Finca La Solana,Organic Verdecillo,3.5,606,6.45,
Honoro Vera,Organic Monastrell,3.8,1263,6.45,
Volver,Wrongo Dongo Monastrell,3.8,216,6.45,
Celler Ronadelles - Cap de Ruc,Flor del Montsant Criança,3.4,763,6.47,
Rafael Cambra,Soplo,3.5,3315,6.48,
Tempore,Terrae Finca Vasallo Garnacha,3.5,318,6.5,
Volver,Paso a Paso Tempranillo - Graciano,3.8,388,6.5,
Arloren,Vegacanada N Joven,3.5,236,6.5,
Coviñas,Veterum Bobal de Viñas Viejas,3.7,109,6.5,
Familia Torres,Coronas Crianza,3.7,133,6.5,
Arloren,Vegacanada N Joven,3.5,236,6.5,
Vall de Baldomar,Petit Baldomà Tinto,3.4,649,6.5,
Celler de Capçanes,Mas Donís Barrica Old Vines Montsant,3.6,4004,6.5,
Bodegas San Antonio Abad,24Q Roble,3.6,107,6.5,
Hacienda López de Haro,Crianza,3.7,99,6.5,
Bodegas Valdemar,Conde de Valdemar Tempranillo,3.7,48,6.5,
Federico Paternina,Banda Oro Crianza,3.5,1534,6.5,
Mirador de Castilla,Selección,3.8,59,6.5,
Bodegas Zinio,Terroir de Zinio Garnacha,3.6,995,6.5,
Bodegas Javier San Pedro Ortega,Cueva de Lobos Crianza,3.8,83,6.5,
Juan Manuel Burgos,Avan Oak Roble,3.6,59,6.5,
Alcorta,Crianza Tempranillo,3.2,5028,6.51,
Castaño,Monastrell,3.3,1596,6.52,
Celler Cooperatiu d'Espolla,Vinya Orlina Tinto,3.0,289,6.55,
Paramo Arroyo,Eremus Tempranillo Joven,3.5,349,6.55,
Vinicola de Castilla,Señorío de Guadianeja Syrah,3.6,86,6.55,
Rigau Ros,Criança,3.6,45,6.55,
Duc de Foix,Merlot,2.8,110,6.55,
Celler Cooperatiu d'Espolla,Babalà - Vi Negre Eixerit,3.2,193,6.56,
Bodegas Javier San Pedro Ortega,Cueva de Lobos Crianza,3.7,1527,6.6,
Martí Serdà,Vinyet Tinto,3.4,462,6.6,
Sumarroca,Nostrat Noir de Noirs,3.5,144,6.6,
Sierra Salinas,MO Monastrell,3.7,145,6.6,
Cellers Tarroné,Merian Negre,3.4,218,6.6,
Neo,El Arte de Vivir,3.4,1145,6.61,
Monteabellon,A Cappela Joven,3.5,236,6.62,
Pinord,Càtar Montsant,3.5,134,6.62,
Viniric,Vella Lola Negre,3.8,40,6.62,
Murviedro,Galeam Monastrell,3.7,468,6.63,
Señorío de Nava,Ribera del Duero Roble,3.6,33,6.63,
Juan Gil,Jumilla Yellow Label,3.9,401,6.63,
Bodegas Franco-Españolas,Rioja Bordón Crianza,3.8,593,6.64,
Zuazo Gaston,Crianza,3.7,45,6.65,
Bodegas Lagunilla,Crianza,3.5,118,6.65,
Caves Bolet,Cantarelus,3.3,161,6.65,
Finca Antigua,Tempranillo,3.6,830,6.65,
Sant Josep,Plana d’En Fonoll Syrah,3.4,141,6.65,
Vizar,Tempranillo,3.6,1630,6.65,
Laus,Crianza,3.7,25,6.65,
Particular,Garnacha Old Vine,3.7,2167,6.65,
Atalaya,Laya,3.9,771,6.65,
Finca Antigua,Garnacha,3.6,407,6.65,
Corcovo - Megía e Hijos,Syrah,3.7,29,6.66,
Hacienda López de Haro,Tempranillo,3.7,25,6.69,
Juan Gil,Jumilla Yellow Label,3.9,82,6.7,
Viore,Garnacha Tinta,3.4,93,6.7,
Bodega Iniesta,Corazón Loco Tinto,3.4,3004,6.73,
Oliver Conti,Indispensable Negre,3.5,1323,6.75,
Viña Zorzal,Garnacha,3.8,26,6.75,
Bodegas Olarra,Añares Crianza Rioja,3.8,68,6.75,
Félix Solís,Mucho Más Tinto - Black Edition,4.1,5662,6.75,
Ceremonia,Reserva de Autor (20th Anniversary Edition),3.6,281,6.75,
Rosa Maria Torres,El Xafarder Tinto,3.4,139,6.79,
Ladrón de Lunas,Crianza Bobal,3.4,30,6.8,
Monólogo,Crianza,3.6,372,6.8,
Castro Ventosa,El Castro de Valtuille Mencía Joven,3.8,150,6.8,
Luzon,Colección Monastrell,3.8,154,6.8,
Bodegas Olarra,Añares Crianza Rioja,3.6,519,6.8,
Vega Real,Ribera del Duero Roble,3.3,3832,6.8,
Conde de Siruela,Tinto Joven,3.4,321,6.8,
Campo Viejo,Crianza,3.6,543,6.8,
Pinord,Taanug Crianza Cabernet Sauvignon - Merlot,3.4,197,6.82,
Cune (CVNE),Crianza,3.7,3925,6.84,
Pinord,Clos de Torribas Crianza Tempranillo,3.6,307,6.84,
Viore,Mencia,3.5,451,6.85,
Familia Montaña,Finca La Valentina Montaña Crianza,3.9,2138,6.85,
