Winery,Wine,Rating,num_reviews,Price,Country,Region,Food Pairings
Vinicola de Castilla,Palacio del Marques,3.5,58,2.0,España,Sin región,Sin maridaje
Calabuig,Tinto,3.5,2226,2.85,España,Sin región,Sin maridaje
Finca Venta de Don Quijote,Red Blend,3.0,63,2.96,España,Sin región,Sin maridaje
Castillo de Liria,Bobal - Shiraz,3.3,137,3.1,España,Sin región,Sin maridaje
Las Campanas,Selección Especial,3.7,185,3.25,España,Sin región,Sin maridaje
Dominio de Eguren,Protocolo Tinto,3.5,52,3.44,España,Sin región,Sin maridaje
J. Fernando,Barrica 6 Meses Tempranillo,3.6,53,3.47,España,Sin región,Sin maridaje
Schenk Spanish Wineries,Vega Libre Tinto,3.0,3320,3.5,España,Sin región,Sin maridaje
Canforrales,Clásico Tempranillo,3.5,1280,3.5,España,Sin región,Sin maridaje
Valcarlos,Fortius Roble,3.4,59,3.55,España,Sin región,Sin maridaje
Dominio de Eguren,Protocolo Tinto,3.6,246,3.69,España,Sin región,Sin maridaje
Volver,Espeto Tinto,3.5,32,3.7,España,Sin región,Sin maridaje
Osborne,Solaz Tempranillo,3.6,35,3.75,España,Sin región,Sin maridaje
Los Hermanos Manzanos,Tempranillo,3.6,194,3.79,España,Sin región,Sin maridaje
Marqués de Griñon,Tinto,3.2,128,3.81,España,Sin región,Sin maridaje
Calabuig,Tinto,3.7,435,3.85,España,Sin región,Sin maridaje
Ceremonia,Bobal Premium Varietal,3.3,440,3.89,España,Sin región,Sin maridaje
Puerto Alicante,Monastrell Selección,3.3,123,3.89,España,Sin región,Sin maridaje
Puerto Alicante,Monastrell Selección,3.3,123,3.89,España,Sin región,Sin maridaje
Don Frutos,Tinto,3.0,39,3.9,España,Sin región,Sin maridaje
Empordàlia,Verdera Negre,3.1,938,3.9,España,Sin región,Sin maridaje
Bodega Pirineos,Colección Monovarietal Montesierra Garnacha,3.6,49,3.9,España,Sin región,Sin maridaje
Volver,Espeto Tinto,3.5,32,3.9,España,Sin región,Sin maridaje
Mesta,Organic Tempranillo,3.4,1608,3.95,España,Sin región,Sin maridaje
Nuviana,Tinto,3.0,95,3.95,España,Sin región,Sin maridaje
Hoya de Cadenas,Merlot,3.2,275,3.99,España,Sin región,Sin maridaje
Hoya de Cadenas,Shiraz Crianza,3.4,519,3.99,España,Sin región,Sin maridaje
J. Fernando,Barrica 12 Meses Tempranillo,3.7,123,3.99,España,Sin región,Sin maridaje
Hoya de Cadenas,Cabernet Sauvignon Crianza,3.4,2032,3.99,España,Sin región,Sin maridaje
Ramón Roqueta,Synera Tinto,3.0,1792,4.0,España,Sin región,Sin maridaje
El Circo,Contorsionista Cabernet Sauvignon,3.3,1118,4.0,España,Sin región,Sin maridaje
Bodega Sommos,Glárima Merlot - Tempranillo,3.5,47,4.05,España,Sin región,Sin maridaje
Osborne,Solaz Tempranillo - Cabernet Sauvignon,3.7,226,4.05,España,Sin región,Sin maridaje
Félix Solís,Casa Albali Tempranillo - Shiraz,3.6,117,4.1,España,Sin región,Sin maridaje
Bodegas Ayuso,Estola Crianza,3.5,50,4.11,España,Sin región,Sin maridaje
Hoya de Cadenas,Reserva Tempranillo,3.5,464,4.15,España,Sin región,Sin maridaje
Bodegas Faustino,VII Tempranillo,3.6,964,4.15,España,Sin región,Sin maridaje
Félix Solís,Viña Albali Reserva,3.6,760,4.18,España,Sin región,Sin maridaje
Bodegas Estéban Martín,Vinem Garnacha - Syrah,3.3,2258,4.2,España,Sin región,Sin maridaje
Bodegas Aragonesas,Coto de Hayas Tempranillo - Cabernet Sauvignon Roble,3.6,71,4.2,España,Sin región,Sin maridaje
Falset Marçà,Imus Selection,3.4,143,4.22,España,Sin región,Sin maridaje
Mesta,Tempranillo Selección,3.3,91,4.25,España,Sin región,Sin maridaje
San Valero,Origium Roble,3.5,3419,4.25,España,Sin región,Sin maridaje
Cellers Domenys,Capvespre Origen Negre,3.3,61,4.25,España,Sin región,Sin maridaje
Félix Solís,Casa Albali Crianza,3.5,54,4.25,España,Sin región,Sin maridaje
Bodegas Vallobera,Crianza Rioja,3.6,628,4.26,España,Sin región,Sin maridaje
Berceo,Tempranillo,3.5,190,4.28,España,Sin región,Sin maridaje
Garriguella,Dinarells Tinto,3.2,570,4.3,España,Sin región,Sin maridaje
Finca Constancia,Altozano Tempranillo,3.7,98,4.3,España,Sin región,Sin maridaje
Alsina & Sarda,Vi de Terrer Onom,3.4,32,4.3,España,Sin región,Sin maridaje
Bach,Viña Extrísima Tinto,3.4,74,4.4,España,Sin región,Sin maridaje
Campo Viejo,Tempranillo,3.7,3578,4.4,España,Sin región,Sin maridaje
Poesia,Criança,3.1,363,4.4,España,Sin región,Sin maridaje
Poesia,Criança,3.1,363,4.4,España,Sin región,Sin maridaje
Bodegas Aragonesas,Coto de Hayas Garnacha - Syrah,3.3,1909,4.4,España,Sin región,Sin maridaje
Bodegas Faustino,VII Cabernet Sauvignon,3.6,296,4.4,España,Sin región,Sin maridaje
Pillet,Negre,2.4,51,4.42,España,Sin región,Sin maridaje
Azabache,Tunante de Azabache Tempranillo,3.6,89,4.45,España,Sin región,Sin maridaje
Rigau Ros,Criança,3.7,55,4.45,España,Sin región,Sin maridaje
Condesa de Leganza,Tempranillo,3.6,121,4.46,España,Sin región,Sin maridaje
Canforrales,Nature Syrah - Tempranillo,3.5,370,4.48,España,Sin región,Sin maridaje
Raiza,Altos de Raiza,3.5,1493,4.49,España,Sin región,Sin maridaje
Cellers Tarroné,Mas Tarroné Negre,3.0,651,4.49,España,Sin región,Sin maridaje
The Freaky Wines,Tempranillo,3.4,2916,4.49,España,Sin región,Sin maridaje
Murviedro,Colección Tempranillo,3.6,338,4.49,España,Sin región,Sin maridaje
Federico Paternina,Banda Azul Crianza,3.6,1116,4.49,España,Sin región,Sin maridaje
Malamigo,El Rebelde Red Blend,3.7,37,4.49,España,Sin región,Sin maridaje
Ca N'Estella,Clot Dels Oms Petit Tinto,3.4,32,4.5,España,Sin región,Sin maridaje
Poesia,Garnacha Negra,3.2,73,4.5,España,Sin región,Sin maridaje
Cellers Tarroné,Sisquera Tinto,3.3,903,4.5,España,Sin región,Sin maridaje
Bodegas Aragonesas,Solo Syrah Tirio,3.5,1774,4.5,España,Sin región,Sin maridaje
Pagos del Rey,Sentero Tinta de Toro Joven,3.7,110,4.5,España,Sin región,Sin maridaje
Poesia,Garnacha Negra,3.2,73,4.5,España,Sin región,Sin maridaje
Bodegas Yuntero,Tempranillo - Syrah,3.2,289,4.5,España,Sin región,Sin maridaje
Vina Herminia,Rioja Preferido,3.1,160,4.5,España,Sin región,Sin maridaje
Domeco de Jarauta,Viña Marro,3.7,707,4.5,España,Sin región,Sin maridaje
Las Campanas,Crianza,3.5,30,4.51,España,Sin región,Sin maridaje
Garriguella,Llepafils Negre,3.1,39,4.54,España,Sin región,Sin maridaje
Covila,II Tinto,3.1,184,4.55,España,Sin región,Sin maridaje
Volver,Madame Monastrell,3.7,121,4.55,España,Sin región,Sin maridaje
Murviedro,Colección Bobal Roble,3.7,708,4.55,España,Sin región,Sin maridaje
Séptimo Sentido,Tempranillo,3.5,3873,4.6,España,Sin región,Sin maridaje
Finca Venta de Don Quijote,Tango Rojo Syrah,3.2,159,4.6,España,Sin región,Sin maridaje
Pagos de Aráiz,Navarra Tinto Roble,3.6,2060,4.6,España,Sin región,Sin maridaje
Poesia,Criança,3.1,363,4.6,España,Sin región,Sin maridaje
Celler Batea,Torre del Moro Criança Tinto,3.5,194,4.67,España,Sin región,Sin maridaje
Infinitus,Syrah,3.1,916,4.7,España,Sin región,Sin maridaje
Don Diego Escolano,Gran Reserva,3.4,97,4.73,España,Sin región,Sin maridaje
Oliveda,Masia Oliveda Negre Jove,3.3,449,4.74,España,Sin región,Sin maridaje
Bodegas Cosme Palacio,Glorioso  Rioja Crianza,3.9,672,4.75,España,Sin región,Sin maridaje
Aldeya,Tinto,3.3,530,4.75,España,Sin región,Sin maridaje
Bodegas Aragonesas,Coto de Hayas Tempranillo - Cabernet Sauvignon Roble,3.4,4178,4.75,España,Sin región,Sin maridaje
El Aviador,Tempranillo,3.4,2499,4.8,España,Sin región,Sin maridaje
Poesia,Garnacha Negra,3.2,73,4.8,España,Sin región,Sin maridaje
Borsao Bodegas,Joven (Selección),3.3,42,4.85,España,Sin región,Sin maridaje
Bodegas Fontana,Dominio de Fontana Roble Tempranillo - Syrah,3.6,1607,4.85,España,Sin región,Sin maridaje
Dominio de Eguren,Códice,3.3,270,4.85,España,Sin región,Sin maridaje
Familia Torres,Sangre de Toro,3.5,61,4.85,España,Sin región,Sin maridaje
Marqués de Altillo,Tinto,3.3,1483,4.9,España,Sin región,Sin maridaje
Bodegas Javier San Pedro Ortega,Cueva de Lobos Joven,3.6,552,4.9,España,Sin región,Sin maridaje
Venta La Vega - Bodegas Almanseñas,Adaras Aldea,3.5,2223,4.9,España,Sin región,Sin maridaje
Vinicola de Castilla,Pago Peñuelas,3.3,33,4.9,España,Sin región,Sin maridaje
Particular,Garnacha,3.7,88,4.9,España,Sin región,Sin maridaje
Bodegas Aragonesas,Coto de Hayas Tempranillo - Cabernet Sauvignon Roble,3.6,241,4.9,España,Sin región,Sin maridaje
Altiplà Wines,El Destraler Negre,3.4,213,4.9,España,Sin región,Sin maridaje
Particular,Garnacha,3.6,1960,4.9,España,Sin región,Sin maridaje
Familia Torres,Sangre de Toro,3.5,40009,4.9,España,Sin región,Sin maridaje
Finca La Estacada,Envejecido 6 Meses En Barrica,3.5,2196,4.93,España,Sin región,Sin maridaje
Finca La Estacada,Envejecido 6 Meses En Barrica,3.5,2196,4.93,España,Sin región,Sin maridaje
Toresanas,Orot,3.6,85,4.95,España,Sin región,Sin maridaje
Tarón,Tempranillo,3.3,751,4.95,España,Sin región,Sin maridaje
Cellar Vins Algars,Organic Tinto,3.6,81,4.95,España,Sin región,Sin maridaje
Bodegas Cosme Palacio,Milflores Rioja Tinto,3.5,125,4.95,España,Sin región,Sin maridaje
Miedes,Crianza,3.5,215,4.95,España,Sin región,Sin maridaje
Azabache,Crianza,3.2,72,4.95,España,Sin región,Sin maridaje
Bodegas Príncipe de Viana,Colección Monovarietales Syrah Roble,3.3,1494,4.95,España,Sin región,Sin maridaje
Monte Ory,Crianza,3.5,214,4.95,España,Sin región,Sin maridaje
Marqués de Altillo,Tinto,3.3,1483,4.95,España,Sin región,Sin maridaje
Viñas del Vero,Roble Cabernet Sauvignon - Merlot Somontano,3.5,37,4.96,España,Sin región,Sin maridaje
Oliveda,Marrec Tinto,3.3,457,4.99,España,Sin región,Sin maridaje
Hoya de Cadenas,Reserva Privada,3.5,3304,4.99,España,Sin región,Sin maridaje
Félix Solís,The Guv’nor,4.0,22513,4.99,España,Sin región,Sin maridaje
Bodegas Piqueras,Castillo de Almansa Crianza,3.5,1757,4.99,España,Sin región,Sin maridaje
Bo,Bobal Único,3.6,3854,4.99,España,Sin región,Sin maridaje
El Miracle,No. 01,3.5,2457,4.99,España,Sin región,Sin maridaje
Esporão,Alandra Tinto,3.5,124,2.69,Portugal,Sin región,Sin maridaje
Terreiro,Alma do Tejo Colheita Seleccionada Tinto,3.8,42,2.99,Portugal,Sin región,Sin maridaje
Herdade Paço do Conde,Vinha do Conde Tinto,3.7,261,3.2,Portugal,Sin región,Sin maridaje
Castelo do Sulco,Seleção dos Enólogos,3.5,323,3.23,Portugal,Sin región,Sin maridaje
Vila Regia,Douro,3.5,169,3.38,Portugal,Sin región,Sin maridaje
Terreiro,Alma do Tejo Reserva Tinto,3.6,76,3.45,Portugal,Sin región,Sin maridaje
Cadão,Tinto,3.5,78,3.47,Portugal,Sin región,Sin maridaje
Desafinado,Tinto,3.6,947,3.49,Portugal,Sin región,Sin maridaje
Cabriz,C de Cabriz Tinto,3.3,439,3.5,Portugal,Sin región,Sin maridaje
Conto,Syrah,3.9,115,3.66,Portugal,Sin región,Sin maridaje
Casa Ermelinda Freitas,Terras Do Pó Tinto,3.5,6537,3.67,Portugal,Sin región,Sin maridaje
Burmester,Tavedo Douro,3.7,158,3.75,Portugal,Sin región,Sin maridaje
Bacalhôa,Serras de Azeitão Tinto,3.6,46,3.76,Portugal,Sin región,Sin maridaje
Fiuza,3 Castas Tinto,3.3,3118,3.76,Portugal,Sin región,Sin maridaje
AdegaMãe,Pinta Negra Tinto,3.8,56,3.79,Portugal,Sin región,Sin maridaje
AdegaMãe,Copo 3 Tinto,4.0,340,3.79,Portugal,Sin región,Sin maridaje
Marquês de Marialva,Colheita Seleccionada Tinto,3.8,289,3.83,Portugal,Sin región,Sin maridaje
Favaios,Casa Velha Tinto,3.7,82,3.84,Portugal,Sin región,Sin maridaje
Grão Vasco,Dão Tinto,3.6,80,3.94,Portugal,Sin región,Sin maridaje
Vila Real,Reserva Tinto,3.8,318,4.01,Portugal,Sin región,Sin maridaje
Bacalhôa,Quatro Ventos,3.7,2242,4.09,Portugal,Sin región,Sin maridaje
Vinha do Monte,Alentejano Tinto,3.6,107,4.1,Portugal,Sin región,Sin maridaje
Herdade Monte Da Cal,Colheita Seleccionada Tinto,3.6,1894,4.16,Portugal,Sin región,Sin maridaje
Montaria,Reserva Alentejano Tinto,3.6,34,4.17,Portugal,Sin región,Sin maridaje
Castelo do Sulco,Seleção dos Enólogos Reserva Tinto,3.8,70,4.25,Portugal,Sin región,Sin maridaje
Costa Boal Family Estates,Flor do Tua Tinto,3.8,50,4.25,Portugal,Sin región,Sin maridaje
Lab,Tinto,3.7,197,4.29,Portugal,Sin región,Sin maridaje
Bacalhôa,Alabastro Tinto,3.7,496,4.35,Portugal,Sin región,Sin maridaje
José Maria da Fonseca,Periquita Tinto (Original),3.7,571,4.35,Portugal,Sin región,Sin maridaje
Esporão,Monte Velho Tinto,3.7,335,4.38,Portugal,Sin región,Sin maridaje
Quinta das Cerejeiras,Lisboa Tinto,4.0,158,4.4,Portugal,Sin región,Sin maridaje
Quinta do Sanguinhal,Casabel Tinto,3.7,765,4.42,Portugal,Sin región,Sin maridaje
Arca Nova,Vinho Verde Vinhão,3.5,536,4.52,Portugal,Sin región,Sin maridaje
Joao Portugal Ramos,Pouca Roupa Tinto,3.6,45,4.52,Portugal,Sin región,Sin maridaje
Quinta da Espiga,Tinto,3.7,221,4.52,Portugal,Sin región,Sin maridaje
Bridão,Syrah,3.7,54,4.69,Portugal,Sin región,Sin maridaje
Vidigal,Reserva Lisboa,3.7,277,4.69,Portugal,Sin región,Sin maridaje
Porca de Murca,Tinto,3.8,1168,4.8,Portugal,Sin región,Sin maridaje
Herdade da Pimenta,Preta,3.9,59,4.8,Portugal,Sin región,Sin maridaje
AdegaMãe,Dory Tinto,3.7,45,4.86,Portugal,Sin región,Sin maridaje
Herdade Paço do Conde,Alentejano Tinto,3.7,68,4.87,Portugal,Sin región,Sin maridaje
Beyra,Tinto,3.6,1536,4.88,Portugal,Sin región,Sin maridaje
Conde de Vimioso,Colheita Seleccionada Tinto,3.5,29,4.88,Portugal,Sin región,Sin maridaje
Lagoalva,Tinto,3.6,454,4.96,Portugal,Sin región,Sin maridaje
Fiuza,3 Castas Reserva,3.8,66,5.03,Portugal,Sin región,Sin maridaje
AdegaMãe,Pinta Negra Reserva Tinto,3.8,58,5.15,Portugal,Sin región,Sin maridaje
Castello d'Alba,Reserva,3.9,247,5.15,Portugal,Sin región,Sin maridaje
Quinta dos Carvalhais,Duque de Viseu Tinto,3.9,27,5.24,Portugal,Sin región,Sin maridaje
Casa Ferreirinha,Esteva Douro,3.7,66678,5.25,Portugal,Sin región,Sin maridaje
Herdade de São Miguel,Colheita Seleccionada Tinto,4.0,1483,5.25,Portugal,Sin región,Sin maridaje
Porta 6,Tinto,3.7,564,5.3,Portugal,Sin región,Sin maridaje
Caves São João,Frei João,3.8,72,5.42,Portugal,Sin región,Sin maridaje
Fafide,Colheita Tinto,3.6,718,5.42,Portugal,Sin región,Sin maridaje
Quinta dos Termos,Tinto,3.8,209,5.48,Portugal,Sin región,Sin maridaje
Casa Cadaval,Colheita Tinto,3.6,113,5.49,Portugal,Sin región,Sin maridaje
Murganheira,Tinto,3.5,726,5.53,Portugal,Sin región,Sin maridaje
Casa Cadaval,Padre Pedro Tinto,3.4,1585,5.53,Portugal,Sin región,Sin maridaje
Raposeira,Tinto,3.5,901,5.54,Portugal,Sin región,Sin maridaje
Cadão,Reserva Tinto,3.8,192,5.59,Portugal,Sin región,Sin maridaje
Quinta do Carmo,Dom Martinho Tinto,3.8,294,5.64,Portugal,Sin región,Sin maridaje
Casa da Passarella,A Descoberta Colheita Tinto,3.8,34,5.64,Portugal,Sin región,Sin maridaje
Cabriz,Colheita Seleccionada Tinto,3.8,377,5.79,Portugal,Sin región,Sin maridaje
Quinta do Pinto,Terroir Expressions,3.7,67,5.81,Portugal,Sin región,Sin maridaje
Quinta do Pinto,Terroir Expressions,3.7,67,5.81,Portugal,Sin región,Sin maridaje
Montes Ermos,Reserva Tinto,3.8,108,5.82,Portugal,Sin región,Sin maridaje
Tiago Cabaço,.com Tinto,3.5,340,5.82,Portugal,Sin región,Sin maridaje
Manz,Lisboa Tinto,3.9,236,5.88,Portugal,Sin región,Sin maridaje
Lavradores de Feitoria,Douro Tinto,4.1,129,5.88,Portugal,Sin región,Sin maridaje
Lua Cheia - Saven,Em Vinhas Velhas Tinto,3.7,6342,5.92,Portugal,Sin región,Sin maridaje
Serrano Mira,Monte das Servas Tinto,3.7,93,5.93,Portugal,Sin región,Sin maridaje
Manz,Penedo do Lexim,3.7,61,5.93,Portugal,Sin región,Sin maridaje
Raul A. Riba d'Ave,Cancela de Abreu & Riba d'Ave Tinto,3.9,362,5.96,Portugal,Sin región,Sin maridaje
Quinta do Pinto,Vinhas do Lasso Colheita Seleccionada Tinto,3.9,190,5.99,Portugal,Sin región,Sin maridaje
Herdade da Calada,Vale da Calada Tinto,3.9,122,5.99,Portugal,Sin región,Sin maridaje
João Clara,Às Claras Tinto,3.8,47,5.99,Portugal,Sin región,Sin maridaje
Ravasqueira,Syrah,3.9,110,6.05,Portugal,Sin región,Sin maridaje
Herdade da Calada,Porta da Calada Tinto,3.6,111,6.05,Portugal,Sin región,Sin maridaje
Joao Portugal Ramos,Marquês de Borba Tinto,3.7,86,6.16,Portugal,Sin región,Sin maridaje
Terreiro,Alma do Tejo Tinto,3.5,202,6.21,Portugal,Sin región,Sin maridaje
Esporão,Assobio Douro,3.8,345,6.24,Portugal,Sin región,Sin maridaje
Monte da Raposinha,Raposinha Red,3.8,266,6.27,Portugal,Sin región,Sin maridaje
Conceito,Flip,3.7,84,6.41,Portugal,Sin región,Sin maridaje
Fiuza,Cabernet Sauvignon,3.8,74,6.49,Portugal,Sin región,Sin maridaje
Colinas de São Lourenço,Bairrada Red,3.7,56,6.5,Portugal,Sin región,Sin maridaje
Feuerheerd's,Douro Tinto,3.6,29,6.5,Portugal,Sin región,Sin maridaje
Herdade do Peso,Trinca Bolotas Alentejo Tinto,3.8,109,6.61,Portugal,Sin región,Sin maridaje
Luis Duarte,Artefacto Colheita Seleccionada Touriga Nacional,3.8,112,6.66,Portugal,Sin región,Sin maridaje
Quinta do Gradil,Tinto 1492,3.8,431,6.67,Portugal,Sin región,Sin maridaje
Beyra,Tinto,3.7,39,6.67,Portugal,Sin región,Sin maridaje
Quinta do Gradil,Syrah,4.0,25,6.67,Portugal,Sin región,Sin maridaje
Esporão,Defesa Tinto,3.6,64,6.72,Portugal,Sin región,Sin maridaje
Evel,Douro Tinto,3.8,148,6.77,Portugal,Sin región,Sin maridaje
Bacalhôa,Catarina Tinto,3.9,280,6.77,Portugal,Sin región,Sin maridaje
Adega Ponte da Barca,Reserva Vinhão,3.8,248,6.77,Portugal,Sin región,Sin maridaje
Ravasqueira,Encantado Tinto,3.8,112,6.78,Portugal,Sin región,Sin maridaje
Monte das Talhas,Reserva,3.8,893,6.86,Portugal,Sin región,Sin maridaje
Poças,Trava Línguas Tinto,3.7,213,6.87,Portugal,Sin región,Sin maridaje
Familia Margaça - Sociedade Agricola de Pias,Familia Margaça Vinha do Furo Tinto,3.8,68,6.89,Portugal,Sin región,Sin maridaje
Evidência,Reserva Touriga Nacional,4.0,58,6.95,Portugal,Sin región,Sin maridaje
Kopke,Douro Tinto,3.6,6329,6.96,Portugal,Sin región,Sin maridaje
Villa Alvor,Tinto,3.6,123,6.99,Portugal,Sin región,Sin maridaje
Vila Real,Grande Reserva Tinto,3.9,165,6.99,Portugal,Sin región,Sin maridaje
Ciconia,Reserva Tinto Blend,4.0,130,7.01,Portugal,Sin región,Sin maridaje
Bota Velha,Reserva Tinto,3.7,74,7.01,Portugal,Sin región,Sin maridaje
Raul A. Riba d'Ave,Sílica Tinto,3.8,213,7.09,Portugal,Sin región,Sin maridaje
Esporão,Monte Velho Tinto,3.8,4075,7.24,Portugal,Sin región,Sin maridaje
Quinta de São Sebastião,Touriga Nacional,3.8,243,7.33,Portugal,Sin región,Sin maridaje
Seara d'Ordens,Quinta do Carqueijal Tinto,3.6,44,7.37,Portugal,Sin región,Sin maridaje
Herdade Paço do Conde,Alicante Bouschet,4.0,194,7.38,Portugal,Sin región,Sin maridaje
Herdade Paço do Conde,Syrah,3.8,101,7.38,Portugal,Sin región,Sin maridaje
Herdade Paço do Conde,Touriga Nacional - Syrah,3.9,1578,7.38,Portugal,Sin región,Sin maridaje
Quinta da Biaia,Tinto,3.8,259,7.4,Portugal,Sin región,Sin maridaje
Vicentino,Tinto,3.8,72,7.44,Portugal,Sin región,Sin maridaje
Casa Ferreirinha,Papa Figos Douro,4.0,2021,7.45,Portugal,Sin región,Sin maridaje
Lab,Reserva Tinto,3.6,248,7.48,Portugal,Sin región,Sin maridaje
Quinta das Tecedeiras,Flor das Tecedeiras,3.9,30,7.57,Portugal,Sin región,Sin maridaje
José Maria da Fonseca,Periquita Reserva,3.9,475,7.57,Portugal,Sin región,Sin maridaje
Porta 6,Reserva,3.9,38,7.75,Portugal,Sin región,Sin maridaje
Luis Pato,Baga - Touriga Nacional,3.7,162,7.79,Portugal,Sin región,Sin maridaje
Niepoort,Dão Rótulo Tinto,3.7,118,7.86,Portugal,Sin región,Sin maridaje
Niepoort,Diálogo Tinto,3.8,626,7.86,Portugal,Sin región,Sin maridaje
Bridão,Alicante Bouschet Colheita Seleccionada,4.0,853,7.9,Portugal,Sin región,Sin maridaje
Quinta do Vallado,Tinto,3.9,690,7.9,Portugal,Sin región,Sin maridaje
Niepoort,Douro Fabelhaft Tinto,3.7,392,7.9,Portugal,Sin región,Sin maridaje
José Maria da Fonseca,José de Sousa Alentejano,3.9,177,7.91,Portugal,Sin región,Sin maridaje
Château de Lavagnac,Bordeaux,3.6,76,4.1,Francia,Sin región,Sin maridaje
Château de Callac,Graves Rouge,3.6,220,4.5,Francia,Sin región,Sin maridaje
Les Hauts de Palette,Chateau du Barail Bordeaux,3.3,377,4.6,Francia,Sin región,Sin maridaje
